,pearson_corr,abs_corr
rank,-0.2649661464238186,0.2649661464238186
d3_accuracy,0.24331581380460515,0.24331581380460515
d3_evasion,-0.22519683914801014,0.22519683914801014
ttk_d3_to_atk,-0.21407264400300258,0.21407264400300258
ttk_a3_to_def,-0.21212128858943982,0.21212128858943982
d3_ex_length,-0.2084794093984211,0.2084794093984211
d3_max_hp,-0.20023433350586559,0.20023433350586559
d3_na_cost,-0.194529203344113,0.194529203344113
d3_min_dmg,0.19297960323930585,0.19297960323930585
a3_accuracy,0.18843907071057295,0.18843907071057295
d3_stability,0.18827738896676355,0.18827738896676355
a3_cc_res,0.1859494763579634,0.1859494763579634
d3_atk,0.1840787164984949,0.1840787164984949
a3_healing,-0.1833632134076087,0.1833632134076087
d3_n_range,0.1832086550024452,0.1832086550024452
d3_crit_res,-0.1814177246466143,0.1814177246466143
d3_recov_boost,-0.17309807581668454,0.17309807581668454
a3_max_hp,-0.17082175340667954,0.17082175340667954
a3_atk,0.17081512377980976,0.17081512377980976
d3_crit,0.16189242381271987,0.16189242381271987
d3_crit_dmg,0.15929461433905434,0.15929461433905434
d3_cc_res,0.1570847830642165,0.1570847830642165
d3_crit_dmg_res,-0.15385904812683135,0.15385904812683135
d3_affinity_indoor_dmg_mult,-0.15357918815433372,0.15357918815433372
d3_affinity_indoor_block_r,-0.15357918815433366,0.15357918815433366
a3_crit_dmg_res,-0.14844141480563144,0.14844141480563144
a3_crit_res,-0.14794628578339136,0.14794628578339136
a3_n_range,0.1464763872196678,0.1464763872196678
a3_crit_dmg,0.14279265221359222,0.14279265221359222
ds1_cc_power,-0.1367600426635902,0.1367600426635902
a2_ex_length,-0.13429218947334914,0.13429218947334914
a3_crit,0.13158978946008784,0.13158978946008784
a3_stability,0.12834752609232583,0.12834752609232583
a3_min_dmg,0.126108567913691,0.126108567913691
a4_crit_dmg,-0.12411656435789255,0.12411656435789255
diff_atk_mean_PARTIAL,0.12277693315454326,0.12277693315454326
a3_mag_count,-0.12267937896432506,0.12267937896432506
def_atk_mean_PARTIAL,-0.12143029353379808,0.12143029353379808
def_atk_sum_PARTIAL,-0.12143029353379797,0.12143029353379797
a3_evasion,-0.12054193388072706,0.12054193388072706
a3_dmg_reduction,-0.11979990718906385,0.11979990718906385
a3_def,-0.11858117760465173,0.11858117760465173
d4_healing,0.1181472337523241,0.1181472337523241
a3_ex_cost,-0.11771974698491267,0.11771974698491267
a3_na_cost,-0.11641645759230505,0.11641645759230505
diff_atk_sum_PARTIAL,0.11463738211252746,0.11463738211252746
def_crit_mean_FULL,0.11422692100566924,0.11422692100566924
def_crit_sum_FULL,0.11422692100566884,0.11422692100566884
ttk_avg_def_to_atk,-0.11356685871566985,0.11356685871566985
a4_crit_res,0.11255841634405785,0.11255841634405785
ttk_avg_atkS_to_def_str,-0.1122914363959378,0.1122914363959378
d4_crit,-0.1120836005383985,0.1120836005383985
a3_recov_boost,-0.10987911920265593,0.10987911920265593
d4_evasion,0.10932475675788417,0.10932475675788417
def_accuracy_mean_FULL,0.1092430207936981,0.1092430207936981
def_accuracy_sum_FULL,0.10924302079369788,0.10924302079369788
def_max_hp_mean_FULL,-0.10871050394452993,0.10871050394452993
def_max_hp_sum_FULL,-0.1087105039445299,0.1087105039445299
d4_atk,-0.10565414608806921,0.10565414608806921
a3_affinity_indoor_block_r,0.10552441257686968,0.10552441257686968
a3_affinity_indoor_dmg_mult,0.10552441257686955,0.10552441257686955
a4_max_hp,0.10517710171519047,0.10517710171519047
ttk_d4_to_atk,0.10375159344335513,0.10375159344335513
atk_evasion_sum,-0.10267314453918464,0.10267314453918464
atk_evasion_mean,-0.10267314453918153,0.10267314453918153
a4_n_range,-0.10253289062425874,0.10253289062425874
ttk_avg_atk_to_def,-0.10118349005015569,0.10118349005015569
d2_ex_cost,-0.10002831699799677,0.10002831699799677
d1_atk,-0.10002328674174028,0.10002328674174028
ttk_delta_specials,0.09915654061774622,0.09915654061774622
d2_mag_count,0.09783924042012788,0.09783924042012788
d4_def_piercing,-0.09733877353515089,0.09733877353515089
d2_healing,-0.09525498396794892,0.09525498396794892
d4_n_range,-0.09512312443314476,0.09512312443314476
ds1_atk,-0.09379225561252694,0.09379225561252694
a2_affinity_indoor_block_r,-0.09366918692215914,0.09366918692215914
a2_affinity_indoor_dmg_mult,-0.09366918692215907,0.09366918692215907
a4_accuracy,-0.09343103363896405,0.09343103363896405
a4_ex_length,0.09200093640373481,0.09200093640373481
def_role_dealer_prop_FULL,0.09189182946470138,0.09189182946470138
def_role_tank_prop_FULL,-0.09189182946470137,0.09189182946470137
d4_ex_length,0.09147177127041746,0.09147177127041746
atk_ex_cost_std,-0.09091649598363213,0.09091649598363213
d1_crit,-0.08986947167351633,0.08986947167351633
a2_cc_res,-0.08932534186488876,0.08932534186488876
a2_alt_count,-0.08798393385401265,0.08798393385401265
ttk_as2_to_def_str,-0.08786594406482172,0.08786594406482172
diff_crit_sum_FULL,-0.08741779647287763,0.08741779647287763
diff_crit_mean_FULL,-0.08741779647287758,0.08741779647287758
atk_def_mean,-0.08728907128470308,0.08728907128470308
atk_def_sum,-0.087289071284703,0.087289071284703
atk_accuracy_mean,0.08618644078944324,0.08618644078944324
atk_accuracy_sum,0.08618644078944311,0.08618644078944311
ttk_d1_to_atk,0.085885192514538,0.085885192514538
d1_cc_res,-0.0856632308362927,0.0856632308362927
d4_crit_dmg_res,0.0840954965078257,0.0840954965078257
d2_def,-0.08403199626761497,0.08403199626761497
a1_n_range,-0.08396278331324036,0.08396278331324036
a4_crit_dmg_res,0.08373704053279428,0.08373704053279428
d2_crit,0.08323449365919414,0.08323449365919414
d2_cc_res,0.08293773729903654,0.08293773729903654
a1_crit_dmg_res,0.08283578094977198,0.08283578094977198
def_atk_mean_FULL,0.08252010639833846,0.08252010639833846
def_atk_sum_FULL,0.0825201063983375,0.0825201063983375
def_max_hp_std_FULL,-0.08202484382664584,0.08202484382664584
a1_crit_res,0.08199918372077984,0.08199918372077984
def_position_front_prop_FULL,-0.08188604500463906,0.08188604500463906
d4_crit_res,0.08101553767758685,0.08101553767758685
a1_healing,0.0805899276396669,0.0805899276396669
atk_max_hp_mean,-0.08054061789233577,0.08054061789233577
atk_max_hp_sum,-0.08054061789233531,0.08054061789233531
d1_recov_boost,0.08046976545875933,0.08046976545875933
ds1_accuracy,0.07998933000350893,0.07998933000350893
a1_crit,-0.07993971753712609,0.07993971753712609
ttk_as1_to_def_str,-0.07972143173587719,0.07972143173587719
ttk_a2_to_def,-0.0786433704021902,0.0786433704021902
a1_crit_dmg,-0.07860292919473019,0.07860292919473019
atk_role_tank_prop_FULL,-0.07851138734107888,0.07851138734107888
atk_position_front_prop_FULL,-0.07851138734107888,0.07851138734107888
atk_position_back_prop_FULL,0.07851138734107868,0.07851138734107868
atk_role_dealer_prop_FULL,0.07851138734107863,0.07851138734107863
d2_dmg_reduction,-0.0784119043508442,0.0784119043508442
a2_crit_dmg,0.07840585298048953,0.07840585298048953
atk_evasion_std,0.07643774452095346,0.07643774452095346
atk_max_hp_std,-0.07542026718985291,0.07542026718985291
ds1_crit,0.07505457602801442,0.07505457602801442
def_def_std_PARTIAL,0.07439115969139852,0.07439115969139852
a1_atk,-0.07432269998736746,0.07432269998736746
diff_def_std_PARTIAL,-0.07328694368895976,0.07328694368895976
d4_accuracy,-0.0732582471190303,0.0732582471190303
def_crit_std_PARTIAL,-0.07325692518950412,0.07325692518950412
def_def_mean_FULL,-0.0730132293352277,0.0730132293352277
def_def_sum_FULL,-0.07301322933522769,0.07301322933522769
a2_crit_res,-0.07288673782243561,0.07288673782243561
def_healing_sum_PARTIAL,-0.07223820079153834,0.07223820079153834
def_healing_mean_PARTIAL,-0.07223820079153806,0.07223820079153806
a1_ex_length,0.07219640335565176,0.07219640335565176
a2_recov_boost,0.07160894689614354,0.07160894689614354
diff_crit_std_PARTIAL,0.07100826625551518,0.07100826625551518
a4_atk,-0.07099273070225752,0.07099273070225752
diff_max_hp_mean_FULL,0.07062381524358971,0.07062381524358971
diff_max_hp_sum_FULL,0.07062381524358965,0.07062381524358965
d1_evasion,0.07045534599953147,0.07045534599953147
def_position_back_prop_FULL,0.06952847426037655,0.06952847426037655
d3_mov_spd,0.06933437989791041,0.06933437989791041
d4_atk_spd,0.06933437989790975,0.06933437989790975
d2_block_rate_bonus,0.06933437989790968,0.06933437989790968
d1_block_rate_bonus,0.06933437989790966,0.06933437989790966
d3_atk_spd,0.0693343798979087,0.0693343798979087
ds1_crit_dmg,0.0691370854868467,0.0691370854868467
a1_max_hp,0.06883521549103876,0.06883521549103876
ds2_def,-0.06868028197439045,0.06868028197439045
ds2_min_dmg,0.06868028197434517,0.06868028197434517
ds2_ex_length,-0.06868028197434464,0.06868028197434464
ds2_evasion,-0.06868028197434461,0.06868028197434461
ds2_atk,0.06868028197434455,0.06868028197434455
ds2_healing,-0.06868028197434455,0.06868028197434455
ds2_crit,0.06868028197434455,0.06868028197434455
a1_def_piercing,-0.06868028197434453,0.06868028197434453
ds2_alt_count,0.06868028197434453,0.06868028197434453
ds2_affinity_indoor_dmg_mult,-0.06868028197434453,0.06868028197434453
ds2_affinity_indoor_block_r,-0.06868028197434448,0.06868028197434448
a4_block_rate_bonus,-0.06868028197434446,0.06868028197434446
ds2_accuracy,-0.06868028197434443,0.06868028197434443
ds2_stability,0.06868028197434436,0.06868028197434436
ds2_max_hp,-0.06868028197434024,0.06868028197434024
diff_accuracy_sum_FULL,-0.06827477910870892,0.06827477910870892
diff_accuracy_mean_FULL,-0.06827477910870888,0.06827477910870888
d4_stability,-0.06817625172051744,0.06817625172051744
d1_min_dmg,-0.06750023220314715,0.06750023220314715
a2_n_range,0.06714450998796148,0.06714450998796148
d4_min_dmg,-0.0669922927427769,0.0669922927427769
d1_stability,-0.06629699648423755,0.06629699648423755
diff_evasion_sum_PARTIAL,-0.06595466796087587,0.06595466796087587
diff_evasion_mean_PARTIAL,-0.0653835920005295,0.0653835920005295
diff_healing_mean_PARTIAL,0.0651844812622583,0.0651844812622583
def_ex_cost_std_FULL,-0.06486691570453966,0.06486691570453966
def_evasion_sum_PARTIAL,0.06481044390866215,0.06481044390866215
def_evasion_mean_PARTIAL,0.06481044390866206,0.06481044390866206
diff_max_hp_sum_PARTIAL,-0.0645658256470853,0.0645658256470853
d3_mag_count,-0.06453714449290607,0.06453714449290607
ttk_d2_to_atk,-0.06445074971529323,0.06445074971529323
d4_ex_cost,0.06425597257897556,0.06425597257897556
d4_cc_res,-0.06423297792196893,0.06423297792196893
d1_accuracy,-0.06374423298913087,0.06374423298913087
a4_cc_res,-0.06318557651431703,0.06318557651431703
d1_ex_length,0.06284616993251321,0.06284616993251321
diff_def_std_FULL,0.061645930225921186,0.061645930225921186
diff_max_hp_std_FULL,0.06132298649843611,0.06132298649843611
a2_max_hp,-0.06117582217303334,0.06117582217303334
def_healing_mean_FULL,-0.061117843786201415,0.061117843786201415
def_healing_sum_FULL,-0.0611178437862007,0.0611178437862007
a1_accuracy,-0.061105838819737565,0.061105838819737565
a2_stability,-0.06085153506729546,0.06085153506729546
d2_atk,0.059999354690653525,0.059999354690653525
a1_alt_count,0.05997631139397469,0.05997631139397469
diff_ex_length_sum_FULL,0.05815092793362194,0.05815092793362194
diff_ex_length_mean_FULL,0.05815092793362186,0.05815092793362186
diff_healing_sum_PARTIAL,0.05779777096302701,0.05779777096302701
def_def_std_FULL,-0.05732342454629438,0.05732342454629438
d4_max_hp,0.05706970797759896,0.05706970797759896
diff_atk_sum_FULL,-0.05690666755977571,0.05690666755977571
diff_atk_mean_FULL,-0.05690666755977567,0.05690666755977567
d1_healing,-0.05562740459815929,0.05562740459815929
diff_ex_cost_std_FULL,0.055530212266688576,0.055530212266688576
a2_min_dmg,-0.05398919691810348,0.05398919691810348
d1_na_cost,0.05156137015723643,0.05156137015723643
atk_healing_sum,-0.05151407344415121,0.05151407344415121
atk_healing_mean,-0.05151407344414341,0.05151407344414341
diff_max_hp_mean_PARTIAL,-0.050992162509958576,0.050992162509958576
d4_affinity_indoor_block_r,0.050818614408228366,0.050818614408228366
d4_affinity_indoor_dmg_mult,0.05081861440822821,0.05081861440822821
a4_crit,-0.05079360303108858,0.05079360303108858
d1_ex_cost,0.050657836309135874,0.050657836309135874
def_ex_length_std_FULL,0.05003436215936773,0.05003436215936773
ds1_def,-0.049285305285303116,0.049285305285303116
a4_healing,0.04919090009359828,0.04919090009359828
a4_alt_count,0.04907465760629644,0.04907465760629644
a4_mag_count,0.04878939057286862,0.04878939057286862
d4_crit_dmg,-0.048733283376199206,0.048733283376199206
atk_ex_cost_mean,-0.04850770539792173,0.04850770539792173
atk_ex_cost_sum,-0.04850770539791802,0.04850770539791802
diff_healing_sum_FULL,0.048090868939830056,0.048090868939830056
diff_healing_mean_FULL,0.04809086893983005,0.04809086893983005
atk_accuracy_std,0.04801306060420346,0.04801306060420346
atk_atk_sum,0.04748066117370729,0.04748066117370729
atk_atk_mean,0.047480661173705724,0.047480661173705724
a1_evasion,0.046085204654543806,0.046085204654543806
ttk_ds2_to_atk_str,-0.04547245930217764,0.04547245930217764
a2_crit_dmg_res,-0.045189474116469654,0.045189474116469654
def_ex_length_mean_FULL,-0.04371400847672566,0.04371400847672566
def_ex_length_sum_FULL,-0.04371400847672545,0.04371400847672545
atk_crit_mean,0.04358064299374395,0.04358064299374395
atk_crit_sum,0.04358064299374344,0.04358064299374344
a1_cc_res,-0.043411463342375785,0.043411463342375785
d4_recov_boost,0.04321046699234714,0.04321046699234714
diff_evasion_std_FULL,0.043127169205878356,0.043127169205878356
d2_crit_dmg_res,-0.0422281825619873,0.0422281825619873
a4_evasion,0.04170934993182092,0.04170934993182092
d4_alt_count,0.04152170053861209,0.04152170053861209
diff_ex_length_std_FULL,-0.040953944915182006,0.040953944915182006
ttk_delta_strikers,0.040547422822940785,0.040547422822940785
diff_def_sum_FULL,0.04043115504694533,0.04043115504694533
diff_def_mean_FULL,0.040431155046945326,0.040431155046945326
def_def_mean_PARTIAL,-0.04013787520190047,0.04013787520190047
def_def_sum_PARTIAL,-0.040137875201900264,0.040137875201900264
d3_healing,-0.03992897989402695,0.03992897989402695
def_crit_std_FULL,0.039771919896855454,0.039771919896855454
as1_cc_power,-0.03946330575038952,0.03946330575038952
def_ex_cost_std_PARTIAL,-0.039042973353814486,0.039042973353814486
diff_accuracy_sum_PARTIAL,0.03873276574741383,0.03873276574741383
def_healing_std_FULL,-0.03858571006505301,0.03858571006505301
as1_atk,-0.038427539791195814,0.038427539791195814
def_ex_length_mean_PARTIAL,0.03785834733248243,0.03785834733248243
def_ex_length_sum_PARTIAL,0.03785834733248242,0.03785834733248242
as1_healing,-0.03774706658886322,0.03774706658886322
def_evasion_std_FULL,-0.03766753484337816,0.03766753484337816
as1_crit,0.03753999514095564,0.03753999514095564
def_evasion_std_PARTIAL,0.03721016960126028,0.03721016960126028
ds1_cc_res,0.03716372481954942,0.03716372481954942
a1_ex_cost,0.03715363751135796,0.03715363751135796
def_ex_length_std_PARTIAL,0.036105930654081464,0.036105930654081464
diff_max_hp_std_PARTIAL,-0.03603318207084827,0.03603318207084827
as1_accuracy,0.03511077896550781,0.03511077896550781
atk_ex_length_mean,0.03482445759876943,0.03482445759876943
atk_ex_length_sum,0.03482445759876936,0.03482445759876936
diff_crit_std_FULL,-0.03478896879094803,0.03478896879094803
ds1_healing,-0.03462601679178425,0.03462601679178425
as1_max_hp,0.034598322890624894,0.034598322890624894
d3_alt_count,-0.034421676330614916,0.034421676330614916
ds1_alt_count,0.034179885445163594,0.034179885445163594
a1_mag_count,0.03409542268708445,0.03409542268708445
a4_na_cost,0.0340831437934392,0.0340831437934392
diff_ex_cost_std_PARTIAL,0.03390763997749807,0.03390763997749807
diff_evasion_std_PARTIAL,-0.03387111155940316,0.03387111155940316
atk_def_std,0.03344038042426045,0.03344038042426045
d1_max_hp,0.03233957795175951,0.03233957795175951
diff_ex_cost_sum_PARTIAL,-0.031899286837387075,0.031899286837387075
atk_healing_std,-0.031620376352055626,0.031620376352055626
a4_min_dmg,-0.03139998349706778,0.03139998349706778
diff_ex_length_std_PARTIAL,-0.031188184044668776,0.031188184044668776
def_max_hp_sum_PARTIAL,0.030699712372417413,0.030699712372417413
def_max_hp_mean_PARTIAL,0.030699712372417285,0.030699712372417285
a4_stability,-0.030500968539316716,0.030500968539316716
diff_healing_std_FULL,0.030330285281231297,0.030330285281231297
diff_ex_length_mean_PARTIAL,-0.02993728869573187,0.02993728869573187
def_max_hp_std_PARTIAL,0.029818073299006116,0.029818073299006116
a1_min_dmg,-0.029759563321890548,0.029759563321890548
d3_ex_cost,-0.029120540304743994,0.029120540304743994
a1_stability,-0.02907612253936521,0.02907612253936521
a2_na_cost,0.028468644418963733,0.028468644418963733
diff_accuracy_std_FULL,0.02813232944295904,0.02813232944295904
d4_na_cost,0.027795206200276017,0.027795206200276017
d1_def,-0.02687744474514959,0.02687744474514959
a1_def,0.02684115407197329,0.02684115407197329
d1_n_range,-0.026743638384254354,0.026743638384254354
d1_dmg_reduction,-0.026699964542333244,0.026699964542333244
a1_dmg_reduction,0.02657257004191971,0.02657257004191971
a1_na_cost,0.026291332025608696,0.026291332025608696
diff_ex_cost_mean_PARTIAL,-0.02589791033351395,0.02589791033351395
as1_ex_length,0.025766457780905055,0.025766457780905055
a3_ex_length,0.02508341086303027,0.02508341086303027
def_evasion_sum_FULL,-0.02474249131831363,0.02474249131831363
def_evasion_mean_FULL,-0.024742491318313593,0.024742491318313593
a2_healing,0.024534572199030026,0.024534572199030026
diff_def_mean_PARTIAL,0.024240115781404132,0.024240115781404132
d2_evasion,0.024191603004461507,0.024191603004461507
d1_affinity_indoor_block_r,0.023993183091458356,0.023993183091458356
d1_affinity_indoor_dmg_mult,0.02399318309145828,0.02399318309145828
diff_evasion_sum_FULL,0.02354493486694256,0.02354493486694256
diff_evasion_mean_FULL,0.023544934866942542,0.023544934866942542
d1_crit_dmg_res,0.023513422155004574,0.023513422155004574
a4_ex_cost,0.023481802759350082,0.023481802759350082
d2_recov_boost,-0.023419278230185258,0.023419278230185258
as1_evasion,-0.02308785117076031,0.02308785117076031
def_position_middle_prop_FULL,0.022675394683593066,0.022675394683593066
as1_stability,0.02259623812032313,0.02259623812032313
d2_n_range,0.022530710552550216,0.022530710552550216
a4_def,0.02213414620182472,0.02213414620182472
atk_ex_length_std,0.022128948348998503,0.022128948348998503
diff_accuracy_std_PARTIAL,0.022081899860925784,0.022081899860925784
a4_dmg_reduction,0.021839199367007126,0.021839199367007126
def_atk_std_PARTIAL,-0.02169989678012596,0.02169989678012596
atk_atk_std,-0.021690353063074343,0.021690353063074343
d1_crit_dmg,0.021236989994114636,0.021236989994114636
ttk_a1_to_def,0.021191155996473823,0.021191155996473823
diff_ex_length_sum_PARTIAL,-0.021078396402887552,0.021078396402887552
d2_crit_dmg,-0.020882425625863836,0.020882425625863836
a2_mag_count,0.019977069589536038,0.019977069589536038
diff_ex_cost_mean_FULL,-0.019837597038082078,0.019837597038082078
diff_ex_cost_sum_FULL,-0.01983759703808205,0.01983759703808205
as1_min_dmg,0.01972222529605062,0.01972222529605062
def_ex_cost_sum_PARTIAL,0.019181287681340663,0.019181287681340663
def_ex_cost_mean_PARTIAL,0.019181287681340503,0.019181287681340503
d2_alt_count,0.01907522312522997,0.01907522312522997
diff_accuracy_mean_PARTIAL,0.019008243884498635,0.019008243884498635
ds1_min_dmg,-0.01850731989450839,0.01850731989450839
d4_mag_count,-0.01833843588924189,0.01833843588924189
d2_affinity_indoor_dmg_mult,-0.017298547185106008,0.017298547185106008
d2_affinity_indoor_block_r,-0.01729854718510582,0.01729854718510582
ttk_a4_to_def,0.016856408382866738,0.016856408382866738
a1_recov_boost,0.015215106520433501,0.015215106520433501
ds1_evasion,0.014442441162517635,0.014442441162517635
d2_ex_length,-0.01440500308196317,0.01440500308196317
ds1_affinity_indoor_block_r,0.014286997991003763,0.014286997991003763
ds1_affinity_indoor_dmg_mult,0.014286997991003737,0.014286997991003737
diff_crit_sum_PARTIAL,0.014098775643790593,0.014098775643790593
as1_crit_dmg,0.013963792817380813,0.013963792817380813
a4_recov_boost,0.013696766307342654,0.013696766307342654
def_healing_std_PARTIAL,-0.013406045819720542,0.013406045819720542
def_crit_mean_PARTIAL,0.01232974878974586,0.01232974878974586
def_crit_sum_PARTIAL,0.012329748789745831,0.012329748789745831
ds1_ex_length,0.01225403446356536,0.01225403446356536
diff_atk_std_FULL,-0.012206671557509508,0.012206671557509508
ds1_ex_cost,-0.011913765660417455,0.011913765660417455
a2_accuracy,-0.01189025931468078,0.01189025931468078
as1_def,-0.011510395417025242,0.011510395417025242
d1_mag_count,0.01131828065089067,0.01131828065089067
def_accuracy_std_PARTIAL,-0.01074046304634086,0.01074046304634086
ds1_stability,-0.010267682172753456,0.010267682172753456
d4_def,0.010012127817106009,0.010012127817106009
ttk_avg_defS_to_atk_str,-0.009973781112680965,0.009973781112680965
d2_stability,0.00967861076097007,0.00967861076097007
diff_healing_std_PARTIAL,0.009473950629962532,0.009473950629962532
diff_atk_std_PARTIAL,0.009455462905458466,0.009455462905458466
a2_crit,0.00918729030561484,0.00918729030561484
d2_na_cost,0.009182400613942238,0.009182400613942238
a3_alt_count,-0.009182070161804615,0.009182070161804615
diff_def_sum_PARTIAL,0.008914437462719046,0.008914437462719046
def_ex_cost_sum_FULL,0.008556325745181646,0.008556325745181646
def_ex_cost_mean_FULL,0.008556325745181545,0.008556325745181545
d2_max_hp,0.008242144326264295,0.008242144326264295
a2_atk,0.007913970339452507,0.007913970339452507
d1_crit_res,0.007790141652266208,0.007790141652266208
ttk_ds1_to_atk_str,0.007442544227826213,0.007442544227826213
d3_def,0.007279887529566592,0.007279887529566592
a1_affinity_indoor_block_r,0.006986272528114382,0.006986272528114382
a1_affinity_indoor_dmg_mult,0.006986272528114282,0.006986272528114282
atk_crit_std,0.006167691459833037,0.006167691459833037
d2_min_dmg,0.006029110125347421,0.006029110125347421
def_accuracy_sum_PARTIAL,0.005995800319079435,0.005995800319079435
def_accuracy_mean_PARTIAL,0.005995800319079239,0.005995800319079239
def_accuracy_std_FULL,-0.00581836777401773,0.00581836777401773
d4_dmg_reduction,0.004596251014958517,0.004596251014958517
d3_dmg_reduction,0.004278550804752069,0.004278550804752069
ds1_max_hp,-0.0042334370018126816,0.0042334370018126816
a2_ex_cost,0.002710350966576508,0.002710350966576508
diff_crit_mean_PARTIAL,0.0025450100832273784,0.0025450100832273784
d2_crit_res,0.0025024151801369817,0.0025024151801369817
def_atk_std_FULL,-0.0024437122726987314,0.0024437122726987314
a4_affinity_indoor_block_r,-0.00214064199186205,0.00214064199186205
a4_affinity_indoor_dmg_mult,-0.002140641991861844,0.002140641991861844
a2_def,0.001668118810738431,0.001668118810738431
a2_evasion,0.0013844265363162972,0.0013844265363162972
a2_dmg_reduction,-0.0006430289691062399,0.0006430289691062399
ds1_recov_boost,0.00046362225709011836,0.00046362225709011836
as1_cc_res,0.0004636222570899875,0.0004636222570899875
d2_accuracy,-0.00027950537379035814,0.00027950537379035814
d1_alt_count,-1.7090661863202978e-17,1.7090661863202978e-17
d1_cc_power,,
d1_atk_spd,,
d1_mov_spd,,
d1_def_piercing,,
d2_cc_power,,
d2_atk_spd,,
d2_mov_spd,,
d2_def_piercing,,
d3_cc_power,,
d3_block_rate_bonus,,
d3_def_piercing,,
d4_cc_power,,
d4_mov_spd,,
d4_block_rate_bonus,,
a1_cc_power,,
a1_atk_spd,,
a1_mov_spd,,
a1_block_rate_bonus,,
a2_cc_power,,
a2_atk_spd,,
a2_mov_spd,,
a2_block_rate_bonus,,
a2_def_piercing,,
a3_cc_power,,
a3_atk_spd,,
a3_mov_spd,,
a3_block_rate_bonus,,
a3_def_piercing,,
a4_cc_power,,
a4_atk_spd,,
a4_mov_spd,,
a4_def_piercing,,
ds1_atk_spd,,
ds2_ex_cost,,
ds2_crit_dmg,,
ds2_cc_power,,
ds2_cc_res,,
ds2_recov_boost,,
ds2_atk_spd,,
as1_alt_count,,
as1_ex_cost,,
as1_recov_boost,,
as1_atk_spd,,
as2_alt_count,,
as2_ex_cost,,
as2_ex_length,,
as2_max_hp,,
as2_atk,,
as2_def,,
as2_healing,,
as2_accuracy,,
as2_evasion,,
as2_crit,,
as2_crit_dmg,,
as2_stability,,
as2_min_dmg,,
as2_cc_power,,
as2_cc_res,,
as2_recov_boost,,
as2_atk_spd,,
as1_affinity_indoor_dmg_mult,,
as1_affinity_indoor_block_r,,
as2_affinity_indoor_dmg_mult,,
as2_affinity_indoor_block_r,,
atk_position_middle_prop_FULL,,
